Manufacturing,Technology,Real Estate
24.07,88.35,81.15
1.83,75.35,43.05
39.92,59.81,95.66
59.33,95.46,5.82
78.34,63.4,41.39
57.27,77.58,75.55
61.11,1.54,33.14
49.9,75.54,4.4
84.62,39.99,68.56
48.95,64.53,34.85
70.15,52.26,12.45
5.61,96.13,84.24
91.9,48.2,90.04
11.54,41.67,39.59
24.06,17.59,86.51
81.91,97.37,48.77
12.61,3.9,74.05
2.59,35.17,42.24
93.28,51.56,44.33
11.8,67.71,99.04
74.7,11.89,71.57
83.16,99.78,83.08
50.66,37.37,62.94
80.9,26.7,30.36
47.75,47.5,37.55
62.91,82.52,98.78
95.57,3.95,1.04
75.59,96.05,96.93
99.22,84.69,50.23
3.09,29.77,4.98
25.3,5.77,10.78
12.48,34.74,59.36
1.5,2.68,66.23
44.8,18.12,15.54
91.17,36.73,49.42
69.88,85.77,66.02
63.26,70.23,19.94
36.51,34.41,95.56
29.12,34.18,53.47
74.25,65.78,58.77
12.61,87.17,41.67
75.24,24.78,29.42
91.91,48.61,15.2
95.26,21.01,40.6
46.99,23.79,41.69
45.13,42.03,15.59
9.53,34.63,43.19
38.33,49.46,25.66
51.21,0.12,90.64
31.72,84.38,28.74
65.0,28.05,47.96
22.83,57.89,31.86
33.65,32.05,19.48
0.0,29.35,48.33
46.89,69.21,90.27
96.08,92.38,16.09
97.76,73.14,6.74
61.42,79.28,40.58
41.11,75.01,59.05
35.34,92.8,80.51
42.9,62.85,22.61
65.69,39.64,52.17
53.18,42.81,5.43
19.3,30.37,56.22
11.16,41.51,94.86
62.4,18.76,11.73
4.53,14.83,64.27
20.03,41.68,9.58
59.61,14.67,1.55
16.98,1.47,42.28
95.88,80.74,74.07
54.15,2.62,69.75
81.03,15.79,32.31
43.09,55.46,38.58
85.32,26.67,77.33
86.04,98.38,38.64
91.68,93.19,55.69
